"old","new"
"assets/img/examtopics/page-01/jquery.magnific-popup.min.js","assets/img/examtopics/page-01/jquery-magnific-popup-min.js"
"assets/img/examtopics/page-02/jquery.magnific-popup.min.js","assets/img/examtopics/page-02/jquery-magnific-popup-min.js"
"assets/img/examtopics/page-03/jquery.magnific-popup.min.js","assets/img/examtopics/page-03/jquery-magnific-popup-min.js"
"assets/img/examtopics/page-04/jquery.magnific-popup.min.js","assets/img/examtopics/page-04/jquery-magnific-popup-min.js"
"assets/img/examtopics/page-05/jquery.magnific-popup.min.js","assets/img/examtopics/page-05/jquery-magnific-popup-min.js"
"assets/img/examtopics/page-06/jquery.magnific-popup.min.js","assets/img/examtopics/page-06/jquery-magnific-popup-min.js"
"assets/img/examtopics/page-07/jquery.magnific-popup.min.js","assets/img/examtopics/page-07/jquery-magnific-popup-min.js"
"assets/img/pages/page-01/jquery.magnific-popup.min.js","assets/img/pages/page-01/jquery-magnific-popup-min.js"
"assets/img/pages/page-02/jquery.magnific-popup.min.js","assets/img/pages/page-02/jquery-magnific-popup-min.js"
"assets/img/pages/page-03/jquery.magnific-popup.min.js","assets/img/pages/page-03/jquery-magnific-popup-min.js"
"assets/img/pages/page-04/jquery.magnific-popup.min.js","assets/img/pages/page-04/jquery-magnific-popup-min.js"
"assets/img/pages/page-05/jquery.magnific-popup.min.js","assets/img/pages/page-05/jquery-magnific-popup-min.js"
"assets/img/pages/page-06/jquery.magnific-popup.min.js","assets/img/pages/page-06/jquery-magnific-popup-min.js"
"assets/img/pages/page-07/jquery.magnific-popup.min.js","assets/img/pages/page-07/jquery-magnific-popup-min.js"
"assets/img/examtopics/page-05/js_003","assets/img/examtopics/page-05/js-003"
"assets/img/pages/page-05/js_003","assets/img/pages/page-05/js-003"
"assets/img/examtopics/page-01/owl.carousel.css","assets/img/examtopics/page-01/owl-carousel.css"
"assets/img/examtopics/page-02/owl.carousel.css","assets/img/examtopics/page-02/owl-carousel.css"
"assets/img/examtopics/page-03/owl.carousel.css","assets/img/examtopics/page-03/owl-carousel.css"
"assets/img/examtopics/page-04/owl.carousel.css","assets/img/examtopics/page-04/owl-carousel.css"
"assets/img/examtopics/page-05/owl.carousel.css","assets/img/examtopics/page-05/owl-carousel.css"
"assets/img/examtopics/page-06/owl.carousel.css","assets/img/examtopics/page-06/owl-carousel.css"
"assets/img/examtopics/page-07/owl.carousel.css","assets/img/examtopics/page-07/owl-carousel.css"
"assets/img/pages/page-01/owl.carousel.css","assets/img/pages/page-01/owl-carousel.css"
"assets/img/pages/page-02/owl.carousel.css","assets/img/pages/page-02/owl-carousel.css"
"assets/img/pages/page-03/owl.carousel.css","assets/img/pages/page-03/owl-carousel.css"
"assets/img/pages/page-04/owl.carousel.css","assets/img/pages/page-04/owl-carousel.css"
"assets/img/pages/page-05/owl.carousel.css","assets/img/pages/page-05/owl-carousel.css"
"assets/img/pages/page-06/owl.carousel.css","assets/img/pages/page-06/owl-carousel.css"
"assets/img/pages/page-07/owl.carousel.css","assets/img/pages/page-07/owl-carousel.css"
"assets/img/examtopics/page-01/bootstrap.min.js","assets/img/examtopics/page-01/bootstrap-min.js"
"assets/img/examtopics/page-02/bootstrap.min.js","assets/img/examtopics/page-02/bootstrap-min.js"
"assets/img/examtopics/page-03/bootstrap.min.js","assets/img/examtopics/page-03/bootstrap-min.js"
"assets/img/examtopics/page-04/bootstrap.min.js","assets/img/examtopics/page-04/bootstrap-min.js"
"assets/img/examtopics/page-05/bootstrap.min.js","assets/img/examtopics/page-05/bootstrap-min.js"
"assets/img/examtopics/page-06/bootstrap.min.js","assets/img/examtopics/page-06/bootstrap-min.js"
"assets/img/examtopics/page-07/bootstrap.min.js","assets/img/examtopics/page-07/bootstrap-min.js"
"assets/img/pages/page-01/bootstrap.min.js","assets/img/pages/page-01/bootstrap-min.js"
"assets/img/pages/page-02/bootstrap.min.js","assets/img/pages/page-02/bootstrap-min.js"
"assets/img/pages/page-03/bootstrap.min.js","assets/img/pages/page-03/bootstrap-min.js"
"assets/img/pages/page-04/bootstrap.min.js","assets/img/pages/page-04/bootstrap-min.js"
"assets/img/pages/page-05/bootstrap.min.js","assets/img/pages/page-05/bootstrap-min.js"
"assets/img/pages/page-06/bootstrap.min.js","assets/img/pages/page-06/bootstrap-min.js"
"assets/img/pages/page-07/bootstrap.min.js","assets/img/pages/page-07/bootstrap-min.js"
"assets/img/examtopics/page-06/js_002","assets/img/examtopics/page-06/js-002"
"assets/img/pages/page-06/js_002","assets/img/pages/page-06/js-002"
"assets/img/examtopics/page-01/modernizr-2.8.3.min.js","assets/img/examtopics/page-01/modernizr-2-8-3-min.js"
"assets/img/examtopics/page-02/modernizr-2.8.3.min.js","assets/img/examtopics/page-02/modernizr-2-8-3-min.js"
"assets/img/examtopics/page-03/modernizr-2.8.3.min.js","assets/img/examtopics/page-03/modernizr-2-8-3-min.js"
"assets/img/examtopics/page-04/modernizr-2.8.3.min.js","assets/img/examtopics/page-04/modernizr-2-8-3-min.js"
"assets/img/examtopics/page-05/modernizr-2.8.3.min.js","assets/img/examtopics/page-05/modernizr-2-8-3-min.js"
"assets/img/examtopics/page-06/modernizr-2.8.3.min.js","assets/img/examtopics/page-06/modernizr-2-8-3-min.js"
"assets/img/examtopics/page-07/modernizr-2.8.3.min.js","assets/img/examtopics/page-07/modernizr-2-8-3-min.js"
"assets/img/pages/page-01/modernizr-2.8.3.min.js","assets/img/pages/page-01/modernizr-2-8-3-min.js"
"assets/img/pages/page-02/modernizr-2.8.3.min.js","assets/img/pages/page-02/modernizr-2-8-3-min.js"
"assets/img/pages/page-03/modernizr-2.8.3.min.js","assets/img/pages/page-03/modernizr-2-8-3-min.js"
"assets/img/pages/page-04/modernizr-2.8.3.min.js","assets/img/pages/page-04/modernizr-2-8-3-min.js"
"assets/img/pages/page-05/modernizr-2.8.3.min.js","assets/img/pages/page-05/modernizr-2-8-3-min.js"
"assets/img/pages/page-06/modernizr-2.8.3.min.js","assets/img/pages/page-06/modernizr-2-8-3-min.js"
"assets/img/pages/page-07/modernizr-2.8.3.min.js","assets/img/pages/page-07/modernizr-2-8-3-min.js"
"assets/img/examtopics/page-01/popper.min.js","assets/img/examtopics/page-01/popper-min.js"
"assets/img/examtopics/page-02/popper.min.js","assets/img/examtopics/page-02/popper-min.js"
"assets/img/examtopics/page-03/popper.min.js","assets/img/examtopics/page-03/popper-min.js"
"assets/img/examtopics/page-04/popper.min.js","assets/img/examtopics/page-04/popper-min.js"
"assets/img/examtopics/page-05/popper.min.js","assets/img/examtopics/page-05/popper-min.js"
"assets/img/examtopics/page-06/popper.min.js","assets/img/examtopics/page-06/popper-min.js"
"assets/img/examtopics/page-07/popper.min.js","assets/img/examtopics/page-07/popper-min.js"
"assets/img/pages/page-01/popper.min.js","assets/img/pages/page-01/popper-min.js"
"assets/img/pages/page-02/popper.min.js","assets/img/pages/page-02/popper-min.js"
"assets/img/pages/page-03/popper.min.js","assets/img/pages/page-03/popper-min.js"
"assets/img/pages/page-04/popper.min.js","assets/img/pages/page-04/popper-min.js"
"assets/img/pages/page-05/popper.min.js","assets/img/pages/page-05/popper-min.js"
"assets/img/pages/page-06/popper.min.js","assets/img/pages/page-06/popper-min.js"
"assets/img/pages/page-07/popper.min.js","assets/img/pages/page-07/popper-min.js"
"assets/img/examtopics/page-03/f_002.txt","assets/img/examtopics/page-03/f-002.txt"
"assets/img/pages/page-03/f_002.txt","assets/img/pages/page-03/f-002.txt"
"assets/img/examtopics/page-01/bootstrap3-typeahead.min.js","assets/img/examtopics/page-01/bootstrap3-typeahead-min.js"
"assets/img/examtopics/page-02/bootstrap3-typeahead.min.js","assets/img/examtopics/page-02/bootstrap3-typeahead-min.js"
"assets/img/examtopics/page-03/bootstrap3-typeahead.min.js","assets/img/examtopics/page-03/bootstrap3-typeahead-min.js"
"assets/img/examtopics/page-04/bootstrap3-typeahead.min.js","assets/img/examtopics/page-04/bootstrap3-typeahead-min.js"
"assets/img/examtopics/page-05/bootstrap3-typeahead.min.js","assets/img/examtopics/page-05/bootstrap3-typeahead-min.js"
"assets/img/examtopics/page-06/bootstrap3-typeahead.min.js","assets/img/examtopics/page-06/bootstrap3-typeahead-min.js"
"assets/img/examtopics/page-07/bootstrap3-typeahead.min.js","assets/img/examtopics/page-07/bootstrap3-typeahead-min.js"
"assets/img/pages/page-01/bootstrap3-typeahead.min.js","assets/img/pages/page-01/bootstrap3-typeahead-min.js"
"assets/img/pages/page-02/bootstrap3-typeahead.min.js","assets/img/pages/page-02/bootstrap3-typeahead-min.js"
"assets/img/pages/page-03/bootstrap3-typeahead.min.js","assets/img/pages/page-03/bootstrap3-typeahead-min.js"
"assets/img/pages/page-04/bootstrap3-typeahead.min.js","assets/img/pages/page-04/bootstrap3-typeahead-min.js"
"assets/img/pages/page-05/bootstrap3-typeahead.min.js","assets/img/pages/page-05/bootstrap3-typeahead-min.js"
"assets/img/pages/page-06/bootstrap3-typeahead.min.js","assets/img/pages/page-06/bootstrap3-typeahead-min.js"
"assets/img/pages/page-07/bootstrap3-typeahead.min.js","assets/img/pages/page-07/bootstrap3-typeahead-min.js"
"assets/img/examtopics/page-01/bootbox.min.js","assets/img/examtopics/page-01/bootbox-min.js"
"assets/img/examtopics/page-02/bootbox.min.js","assets/img/examtopics/page-02/bootbox-min.js"
"assets/img/examtopics/page-03/bootbox.min.js","assets/img/examtopics/page-03/bootbox-min.js"
"assets/img/examtopics/page-04/bootbox.min.js","assets/img/examtopics/page-04/bootbox-min.js"
"assets/img/examtopics/page-05/bootbox.min.js","assets/img/examtopics/page-05/bootbox-min.js"
"assets/img/examtopics/page-06/bootbox.min.js","assets/img/examtopics/page-06/bootbox-min.js"
"assets/img/examtopics/page-07/bootbox.min.js","assets/img/examtopics/page-07/bootbox-min.js"
"assets/img/pages/page-01/bootbox.min.js","assets/img/pages/page-01/bootbox-min.js"
"assets/img/pages/page-02/bootbox.min.js","assets/img/pages/page-02/bootbox-min.js"
"assets/img/pages/page-03/bootbox.min.js","assets/img/pages/page-03/bootbox-min.js"
"assets/img/pages/page-04/bootbox.min.js","assets/img/pages/page-04/bootbox-min.js"
"assets/img/pages/page-05/bootbox.min.js","assets/img/pages/page-05/bootbox-min.js"
"assets/img/pages/page-06/bootbox.min.js","assets/img/pages/page-06/bootbox-min.js"
"assets/img/pages/page-07/bootbox.min.js","assets/img/pages/page-07/bootbox-min.js"
"assets/img/examtopics/page-05/f_002.txt","assets/img/examtopics/page-05/f-002.txt"
"assets/img/pages/page-05/f_002.txt","assets/img/pages/page-05/f-002.txt"
"assets/img/examtopics/page-01/jquery.min.js","assets/img/examtopics/page-01/jquery-min.js"
"assets/img/examtopics/page-02/jquery.min.js","assets/img/examtopics/page-02/jquery-min.js"
"assets/img/examtopics/page-03/jquery.min.js","assets/img/examtopics/page-03/jquery-min.js"
"assets/img/examtopics/page-04/jquery.min.js","assets/img/examtopics/page-04/jquery-min.js"
"assets/img/examtopics/page-05/jquery.min.js","assets/img/examtopics/page-05/jquery-min.js"
"assets/img/examtopics/page-06/jquery.min.js","assets/img/examtopics/page-06/jquery-min.js"
"assets/img/examtopics/page-07/jquery.min.js","assets/img/examtopics/page-07/jquery-min.js"
"assets/img/pages/page-01/jquery.min.js","assets/img/pages/page-01/jquery-min.js"
"assets/img/pages/page-02/jquery.min.js","assets/img/pages/page-02/jquery-min.js"
"assets/img/pages/page-03/jquery.min.js","assets/img/pages/page-03/jquery-min.js"
"assets/img/pages/page-04/jquery.min.js","assets/img/pages/page-04/jquery-min.js"
"assets/img/pages/page-05/jquery.min.js","assets/img/pages/page-05/jquery-min.js"
"assets/img/pages/page-06/jquery.min.js","assets/img/pages/page-06/jquery-min.js"
"assets/img/pages/page-07/jquery.min.js","assets/img/pages/page-07/jquery-min.js"
"assets/img/examtopics/page-01/imagesloaded.pkgd.min.js","assets/img/examtopics/page-01/imagesloaded-pkgd-min.js"
"assets/img/examtopics/page-02/imagesloaded.pkgd.min.js","assets/img/examtopics/page-02/imagesloaded-pkgd-min.js"
"assets/img/examtopics/page-03/imagesloaded.pkgd.min.js","assets/img/examtopics/page-03/imagesloaded-pkgd-min.js"
"assets/img/examtopics/page-04/imagesloaded.pkgd.min.js","assets/img/examtopics/page-04/imagesloaded-pkgd-min.js"
"assets/img/examtopics/page-05/imagesloaded.pkgd.min.js","assets/img/examtopics/page-05/imagesloaded-pkgd-min.js"
"assets/img/examtopics/page-06/imagesloaded.pkgd.min.js","assets/img/examtopics/page-06/imagesloaded-pkgd-min.js"
"assets/img/examtopics/page-07/imagesloaded.pkgd.min.js","assets/img/examtopics/page-07/imagesloaded-pkgd-min.js"
"assets/img/pages/page-01/imagesloaded.pkgd.min.js","assets/img/pages/page-01/imagesloaded-pkgd-min.js"
"assets/img/pages/page-02/imagesloaded.pkgd.min.js","assets/img/pages/page-02/imagesloaded-pkgd-min.js"
"assets/img/pages/page-03/imagesloaded.pkgd.min.js","assets/img/pages/page-03/imagesloaded-pkgd-min.js"
"assets/img/pages/page-04/imagesloaded.pkgd.min.js","assets/img/pages/page-04/imagesloaded-pkgd-min.js"
"assets/img/pages/page-05/imagesloaded.pkgd.min.js","assets/img/pages/page-05/imagesloaded-pkgd-min.js"
"assets/img/pages/page-06/imagesloaded.pkgd.min.js","assets/img/pages/page-06/imagesloaded-pkgd-min.js"
"assets/img/pages/page-07/imagesloaded.pkgd.min.js","assets/img/pages/page-07/imagesloaded-pkgd-min.js"
"assets/img/examtopics/page-01/js_003","assets/img/examtopics/page-01/js-003"
"assets/img/examtopics/page-02/js_003","assets/img/examtopics/page-02/js-003"
"assets/img/examtopics/page-03/js_003","assets/img/examtopics/page-03/js-003"
"assets/img/examtopics/page-04/js_003","assets/img/examtopics/page-04/js-003"
"assets/img/examtopics/page-07/js_003","assets/img/examtopics/page-07/js-003"
"assets/img/pages/page-01/js_003","assets/img/pages/page-01/js-003"
"assets/img/pages/page-02/js_003","assets/img/pages/page-02/js-003"
"assets/img/pages/page-03/js_003","assets/img/pages/page-03/js-003"
